Rk,Player,Tm,2022-23,2023-24,2024-25,2025-26,2026-27,2027-28,Guaranteed,-9999
1,Stephen Curry,GSW,$48070014,$51915615,$55761216,$59606817,,,$215353662,curryst01
2,Russell Westbrook,UTA,$47559433,,,,,,$47063478,westbru01
3,LeBron James,LAL,$44474988,$53369986,$57639585,,,,$97844974,jamesle01
4,Kevin Durant,PHO,$44119845,$47649433,$51179021,$54708609,,,$197656908,duranke01
5,Bradley Beal,WAS,$43279250,$46741590,$50203930,$53666270,$57128610,,$193891040,bealbr01
6,Damian Lillard,POR,$42492492,$45640084,$48787676,$58545211,$63228828,,$195465463,lillada01
7,Giannis Antetokounmpo,MIL,$42492492,$45640084,$48787676,$51935268,,,$136920252,antetgi01
8,Paul George,LAC,$42492492,$45640084,$48787676,,,,$88132576,georgpa01
9,Kawhi Leonard,LAC,$42492492,$45640084,$48787676,,,,$88132576,leonaka01
10,John Wall,HOU,$47345760,$6802950,,,,,$54148710,walljo01
11,Klay Thompson,GSW,$40600080,$43219440,,,,,$83819520,thompkl01
12,Kyrie Irving,DAL,$38917057,,,,,,$38917057,irvinky01
13,Rudy Gobert,MIN,$38172414,$41000000,$43827586,$46655172,,,$123000000,goberru01
14,Anthony Davis,LAL,$37980720,$40600080,$43219440,,,,$78580800,davisan02
15,Khris Middleton,MIL,$37948276,$40396552,,,,,$37948276,middlkh01
16,Jimmy Butler,MIA,$37653300,$45183960,$48798677,$52413394,,,$131635937,butleji01
17,Tobias Harris,PHI,$37633050,$39270150,,,,,$76903200,harrito02
18,Trae Young,ATL,$37096500,$40064220,$43031940,$45999660,$48967380,,$215159700,youngtr01
19,Luka Dončić,DAL,$37096500,$40064220,$43031940,$45999660,$48967380,,$166192320,doncilu01
20,Zach LaVine,CHI,$37096500,$40064220,$43031940,$45999660,$48967380,,$166192320,lavinza01
21,Ben Simmons,BRK,$35448672,$37893408,$40338144,,,,$113680224,simmobe01
22,Pascal Siakam,TOR,$35448672,$37893408,,,,,$73342080,siakapa01
23,Myles Turner,IND,$35069500,$20975000,$19928500,,,,$75973000,turnemy01
24,Devin Booker,PHO,$33833400,$36016200,$49245000,$53184600,$57124200,$61063800,$290467200,bookede01
25,Karl-Anthony Towns,MIN,$33833400,$36016200,$49245000,$53184600,$57124200,$61063800,$229403400,townska01
26,Kristaps Porziņģis,WAS,$33833400,$36016200,,,,,$33833400,porzikr01
27,Jrue Holiday,MIL,$33665040,$36158747,$38652454,,,,$69823787,holidjr01
28,Joel Embiid,PHI,$33616770,$46900000,$50652000,$54404000,$58156000,,$185572770,embiijo01
29,Andrew Wiggins,GSW,$33616770,$24330357,$26276786,$28223215,$30169644,,$112447128,wiggian01
30,CJ McCollum,NOP,$33333333,$35802469,$33333333,$30666666,,,$133135801,mccolcj01
31,Nikola Jokić,DEN,$33047803,$46900000,$50652000,$54404000,$58156000,$61908000,$243159803,jokicni01
32,James Harden,PHI,$33000000,$35640000,,,,,$33000000,hardeja01
33,Brandon Ingram,NOP,$31650600,$33833400,$36016200,,,,$101500200,ingrabr01
34,Jamal Murray,DEN,$31650600,$33833400,$36016200,,,,$101500200,murraja01
35,D'Angelo Russell,LAL,$31377750,,,,,,$31377750,russeda01
36,Shai Gilgeous-Alexander,OKC,$30913750,$33386850,$35859950,$38333050,$40806150,,$179299750,gilgesh01
37,Michael Porter Jr.,DEN,$30913750,$33386850,$35859950,$38333050,$40806150,,$150493600,portemi01
38,Deandre Ayton,PHO,$30913750,$32459438,$34005126,$35550814,,,$132929128,aytonde01
39,Donovan Mitchell,CLE,$30913750,$33162030,$35410310,$37096620,,,$99486090,mitchdo01
40,De'Aaron Fox,SAC,$30351780,$32600060,$34848340,$37096620,,,$134896800,foxde01
41,Bam Adebayo,MIA,$30351780,$32600060,$34848340,$37096620,,,$134896800,adebaba01
42,Jayson Tatum,BOS,$30351780,$32600060,$34848340,$37096620,,,$97800180,tatumja01
43,Gordon Hayward,CHO,$30075000,$31500000,,,,,$61575000,haywago01
44,Jaren Jackson Jr.,MEM,$28946605,$27102202,$25257798,$23413395,,,$104720000,jacksja02
45,Kevin Love,CLE,$32056968,,,,,,$28942830,loveke01
46,Jaylen Brown,BOS,$28741071,$30723215,,,,,$59464286,brownja02
47,Chris Paul,PHO,$28400000,$30800000,$30000000,,,,$44200000,paulch01
48,Kyle Lowry,MIA,$28333334,$29682540,,,,,$58015874,lowryky01
49,Jalen Brunson,NYK,$27733332,$26346666,$24960001,$24960001,,,$79039999,brunsja01
50,Kemba Walker,OKC,$37281261,,,,,,$27431078,walkeke02
51,DeMar DeRozan,CHI,$27300000,$28600000,,,,,$55900000,derozde01
52,Al Horford,BOS,$26500000,$10000000,$9500000,,,,$46000000,horfoal01
53,Draymond Green,GSW,$25806468,$27586224,,,,,$25806468,greendr01
